    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
