    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.3995319861E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4145945287E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4212671948E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4237915129E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4246884574E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
 ZONE T="Block            2 "
 I=   7, J=  17, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300311543E+00
    0.1301208487E+00
    0.1303732805E+00
    0.1310405471E+00
    0.1325468014E+00
    0.1350000000E+00
    0.4250000000E-01
    0.4246884574E-01
    0.4237915129E-01
    0.4212671948E-01
    0.4145945287E-01
    0.3995319861E-01
    0.3750000000E-01
    0.4593750000E-01
    0.4591024002E-01
    0.4583175738E-01
    0.4561087954E-01
    0.4502702126E-01
    0.4370904879E-01
    0.4156250000E-01
    0.4937500000E-01
    0.4935163430E-01
    0.4928436347E-01
    0.4909503961E-01
    0.4859458965E-01
    0.4746489896E-01
    0.4562500000E-01
    0.5281250000E-01
    0.5279302859E-01
    0.5273696956E-01
    0.5257919967E-01
    0.5216215804E-01
    0.5122074913E-01
    0.4968750000E-01
    0.5625000000E-01
    0.5623442287E-01
    0.5618957564E-01
    0.5606335974E-01
    0.5572972643E-01
    0.5497659931E-01
    0.5375000000E-01
    0.5968750000E-01
    0.5967581715E-01
    0.5964218173E-01
    0.5954751980E-01
    0.5929729483E-01
    0.5873244948E-01
    0.5781250000E-01
    0.6312500000E-01
    0.6311721143E-01
    0.6309478782E-01
    0.6303167987E-01
    0.6286486322E-01
    0.6248829965E-01
    0.6187500000E-01
    0.6656250000E-01
    0.6655860572E-01
    0.6654739391E-01
    0.6651583993E-01
    0.6643243161E-01
    0.6624414983E-01
    0.6593750000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7180738738E-01
    0.7180738738E-01
    0.7180738738E-01
    0.7180738738E-01
    0.7180738738E-01
    0.7180738738E-01
    0.7180738738E-01
    0.7320059007E-01
    0.7320059007E-01
    0.7320059007E-01
    0.7320059007E-01
    0.7320059007E-01
    0.7320059007E-01
    0.7320059007E-01
    0.7407430187E-01
    0.7407430187E-01
    0.7407430187E-01
    0.7407430187E-01
    0.7407430187E-01
    0.7407430187E-01
    0.7407430187E-01
    0.7455337848E-01
    0.7455337848E-01
    0.7455337848E-01
    0.7455337848E-01
    0.7455337848E-01
    0.7455337848E-01
    0.7455337848E-01
    0.7479687920E-01
    0.7479687920E-01
    0.7479687920E-01
    0.7479687920E-01
    0.7479687920E-01
    0.7479687920E-01
    0.7479687920E-01
    0.7491587738E-01
    0.7491587738E-01
    0.7491587738E-01
    0.7491587738E-01
    0.7491587738E-01
    0.7491587738E-01
    0.7491587738E-01
    0.7497291506E-01
    0.7497291506E-01
    0.7497291506E-01
    0.7497291506E-01
    0.7497291506E-01
    0.7497291506E-01
    0.7497291506E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
    0.7500000000E-01
 ZONE T="Block            3 "
 I=  64, J=  25, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
