    0.5012432194E-02
    0.5149540241E-02
    0.5287903984E-02
    0.5427516801E-02
    0.5567739844E-02
    0.5709123754E-02
    0.5851573432E-02
    0.5994989553E-02
    0.6139305172E-02
    0.6283753604E-02
    0.6429733288E-02
    0.6575696201E-02
    0.6722273520E-02
    0.6868561591E-02
    0.7016039747E-02
    0.7162977041E-02
    0.7310919258E-02
    0.7458090302E-02
    0.7605258641E-02
    0.7752349829E-02
    0.7899254843E-02
    0.8044906208E-02
    0.8191029749E-02
    0.8336565702E-02
    0.8480389064E-02
    0.8623314375E-02
    0.8765240037E-02
    0.8906078550E-02
    0.9045730963E-02
    0.9184043201E-02
    0.9320838008E-02
    0.9454864706E-02
    0.9587019905E-02
    0.9718249843E-02
    0.9846218961E-02
    0.9971850194E-02
    0.1009609824E-01
    0.1000000000E-01
    0.9756496423E-02
    0.9517517838E-02
    0.9282570889E-02
    0.9051186774E-02
    0.8822905495E-02
    0.8597182743E-02
    0.8373540389E-02
    0.8151823264E-02
    0.7931840528E-02
    0.7712912981E-02
    0.7494109008E-02
    0.7274403165E-02
    0.7053034269E-02
    0.6830415260E-02
    0.6608285664E-02
    0.6388374501E-02
    0.6172316240E-02
    0.5962635043E-02
    0.5762162964E-02
    0.5573861221E-02
    0.5398495929E-02
    0.5234614576E-02
    0.5080175009E-02
    0.4934064618E-02
    0.4796267890E-02
    0.4666568557E-02
    0.4544952899E-02
    0.4430917567E-02
    0.4324254944E-02
    0.4224653434E-02
    0.4131796028E-02
    0.4045771526E-02
    0.3966498982E-02
    0.3893707006E-02
    0.3827755434E-02
    0.3768166657E-02
    0.3715125841E-02
    0.3668631418E-02
    0.3628930589E-02
    0.3595589743E-02
    0.3569242756E-02
    0.3549784833E-02
    0.3537268130E-02
    0.3531525023E-02
    0.3532647116E-02
    0.3540169521E-02
    0.3555858366E-02
    0.3581144115E-02
    0.3617797775E-02
    0.3668289506E-02
    0.3736776803E-02
    0.3824459948E-02
    0.3928319109E-02
    0.4044553308E-02
    0.4169739477E-02
    0.4300554801E-02
    0.4432701086E-02
    0.4564348614E-02
    0.4696617859E-02
    0.4830388612E-02
    0.4966061351E-02
    0.5102868740E-02
    0.5241048352E-02
    0.5380452485E-02
    0.5521075666E-02
    0.5662303376E-02
    0.5804665551E-02
    0.5948067047E-02
    0.6092408580E-02
    0.6237623914E-02
    0.6382975108E-02
    0.6529807924E-02
    0.6676631094E-02
    0.6824049023E-02
    0.6971189865E-02
    0.7119472568E-02
    0.7267230104E-02
    0.7415944464E-02
    0.7563907696E-02
    0.7711857262E-02
    0.7859720584E-02
    0.8007390142E-02
    0.8153837969E-02
    0.8300715843E-02
    0.8447002804E-02
    0.8591616146E-02
    0.8735333101E-02
    0.8878054388E-02
    0.9019695115E-02
    0.9160158895E-02
    0.9299293640E-02
    0.9436923923E-02
    0.9571847111E-02
    0.9704917482E-02
    0.9837036352E-02
    0.9965964879E-02
    0.1009258182E-01
    0.1021779530E-01
    0.1031818182E-01
    0.1006680727E-01
    0.9819873537E-02
    0.9576898036E-02
    0.9337423145E-02
    0.9100998848E-02
    0.8867088582E-02
    0.8635221504E-02
    0.8405259425E-02
    0.8177031186E-02
    0.7949853192E-02
    0.7722784149E-02
    0.7494793464E-02
    0.7265108747E-02
    0.7034181984E-02
    0.6803811584E-02
    0.6575789954E-02
    0.6351821881E-02
    0.6134493760E-02
    0.5926728389E-02
    0.5731571152E-02
    0.5549806441E-02
    0.5379919298E-02
    0.5219822377E-02
    0.5068369051E-02
    0.4925530083E-02
    0.4791088417E-02
    0.4665015096E-02
    0.4546798684E-02
    0.4436210342E-02
    0.4332924759E-02
    0.4236623062E-02
    0.4147379541E-02
    0.4065105535E-02
    0.3989530021E-02
    0.3920990901E-02
    0.3859019013E-02
    0.3803785761E-02
    0.3755283971E-02
    0.3713746847E-02
    0.3678753199E-02
    0.3650917251E-02
    0.3630140236E-02
    0.3616469731E-02
    0.3609728624E-02
    0.3609988559E-02
    0.3616801083E-02
    0.3631931643E-02
    0.3656832823E-02
    0.3693303128E-02
    0.3743871103E-02
    0.3812708960E-02
    0.3901039214E-02
    0.4005781091E-02
    0.4123063502E-02
    0.4249385643E-02
    0.4381352990E-02
    0.4514630830E-02
    0.4647359751E-02
    0.4780659133E-02
    0.4915425771E-02
    0.5052067895E-02
    0.5189834985E-02
    0.5328942492E-02
    0.5469241433E-02
    0.5610727595E-02
    0.5752811326E-02
    0.5896001550E-02
    0.6040203252E-02
    0.6185317371E-02
    0.6331278541E-02
    0.6477378115E-02
    0.6624908493E-02
    0.6772436147E-02
    0.6920538491E-02
    0.7068376062E-02
    0.7217306860E-02
    0.7365728731E-02
    0.7515059357E-02
    0.7663659830E-02
    0.7812236426E-02
    0.7960718628E-02
    0.8109000631E-02
    0.8256094499E-02
    0.8403577625E-02
    0.8550468401E-02
    0.8695726901E-02
    0.8840093036E-02
    0.8983470069E-02
    0.9125775923E-02
    0.9266917004E-02
    0.9406743479E-02
    0.9545082046E-02
    0.9680778508E-02
    0.9814644955E-02
    0.9947537989E-02
    0.1007731591E-01
    0.1020481350E-01
    0.1033089262E-01
    0.1063636364E-01
    0.1037711404E-01
    0.1012221343E-01
    0.9871190696E-02
    0.9623600122E-02
    0.9379002378E-02
    0.9136869330E-02
    0.8896738120E-02
    0.8658488212E-02
    0.8421968737E-02
    0.8186492406E-02
    0.7951108917E-02
    0.7714783147E-02
    0.7476732241E-02
    0.7237447764E-02
    0.6998787540E-02
    0.6762607726E-02
    0.6530683635E-02
    0.6305664059E-02
    0.6090562374E-02
    0.5888507802E-02
    0.5700302824E-02
    0.5524370156E-02
    0.5358577430E-02
    0.5201744114E-02
    0.5053827156E-02
    0.4914608624E-02
    0.4784044178E-02
    0.4661614256E-02
    0.4547068658E-02
    0.4440068245E-02
    0.4340292218E-02
    0.4247800100E-02
    0.4162495330E-02
    0.4084107176E-02
    0.4012951149E-02
    0.3948566597E-02
    0.3891110804E-02
    0.3840570759E-02
    0.3797165236E-02
    0.3760485577E-02
    0.3731125671E-02
    0.3708992659E-02
    0.3694129275E-02
    0.3686348746E-02
    0.3685702356E-02
    0.3691758313E-02
    0.3706280071E-02
    0.3730741349E-02
    0.3766966940E-02
    0.3817542250E-02
    0.3886651214E-02
    0.3975537522E-02
    0.4081060722E-02
    0.4199281460E-02
    0.4326622905E-02
    0.4459620654E-02
    0.4593906130E-02
    0.4727591385E-02
    0.4861794100E-02
    0.4997427628E-02
    0.5134907786E-02
    0.5273501391E-02
    0.5413401722E-02
    0.5554458711E-02
    0.5696669500E-02
    0.5839469682E-02
    0.5983347010E-02
    0.6128206767E-02
    0.6273950282E-02
    0.6420513216E-02
    0.6567216573E-02
    0.6715299068E-02
    0.6863385511E-02
    0.7012026282E-02
    0.7160414657E-02
    0.7309847527E-02
    0.7458788134E-02
    0.7608589758E-02
    0.7757682976E-02
    0.7906742914E-02
    0.8055701288E-02
    0.8204454218E-02
    0.8352054046E-02
    0.8500003930E-02
    0.8647361897E-02
    0.8793131007E-02
    0.8938014077E-02
    0.9081917118E-02
    0.9224761072E-02
    0.9366455339E-02
    0.9506852600E-02
    0.9645781946E-02
    0.9782137713E-02
    0.9916690192E-02
    0.1005025176E-01
    0.1018077768E-01
    0.1030905924E-01
    0.1043591260E-01
    0.1095454545E-01
    0.1068741703E-01
    0.1042453865E-01
    0.1016545135E-01
    0.9909721944E-02
    0.9656922444E-02
    0.9406533770E-02
    0.9158101688E-02
    0.8911523937E-02
    0.8666670484E-02
    0.8422851000E-02
    0.8179106798E-02
    0.7934398774E-02
    0.7687934317E-02
    0.7440245039E-02
    0.7193248700E-02
    0.6948865551E-02
    0.6708941587E-02
    0.6476188210E-02
    0.6253709205E-02
    0.6044717327E-02
    0.5850032975E-02
    0.5668016707E-02
    0.5496491250E-02
    0.5334242269E-02
    0.5181212846E-02
    0.5037184075E-02
    0.4902096121E-02
    0.4775421232E-02
    0.4656887754E-02
    0.4546142624E-02
    0.4442863015E-02
    0.4347093489E-02
    0.4258729402E-02
    0.4177500216E-02
    0.4103698698E-02
    0.4036872682E-02
    0.3977165039E-02
    0.3924556698E-02
    0.3879251648E-02
    0.3840853773E-02
    0.3809936071E-02
    0.3786411443E-02
    0.3770317518E-02
    0.3761457703E-02
    0.3759862605E-02
    0.3765117193E-02
    0.3778981799E-02
    0.3802950350E-02
    0.3838872781E-02
    0.3889389851E-02
    0.3958694581E-02
    0.4048050802E-02
    0.4154259544E-02
    0.4273314904E-02
    0.4401565674E-02
    0.4535479335E-02
    0.4670655805E-02
    0.4805179692E-02
    0.4940166491E-02
    0.5076545696E-02
    0.5214740552E-02
    0.5354035595E-02
    0.5494602001E-02
    0.5636288794E-02
    0.5779094575E-02
    0.5922480397E-02
    0.6066912823E-02
    0.6212297590E-02
    0.6358536586E-02
    0.6505566640E-02
    0.6652738589E-02
    0.6801237475E-02
    0.6949746682E-02
    0.7098789677E-02
    0.7247592634E-02
    0.7397391537E-02
    0.7546715150E-02
    0.7696852636E-02
    0.7846304094E-02
    0.7995713715E-02
    0.8145015615E-02
    0.8294108029E-02
    0.8442083602E-02
    0.8590371819E-02
    0.8738070394E-02
    0.8884225337E-02
    0.9029502802E-02
    0.9173811742E-02
    0.9317076299E-02
    0.9459209065E-02
    0.9600065465E-02
    0.9739477243E-02
    0.9876387084E-02
    0.1001152411E-01
    0.1014565718E-01
    0.1027683783E-01
    0.1040581456E-01
    0.1053335863E-01
    0.1127272727E-01
    0.1099771653E-01
    0.1072685029E-01
    0.1045968234E-01
    0.1019579262E-01
    0.9934765069E-02
    0.9676090225E-02
    0.9419323072E-02
    0.9164380192E-02
    0.8911152871E-02
    0.8658948359E-02
    0.8406800160E-02
    0.8153665668E-02
    0.7898743200E-02
    0.7642604814E-02
    0.7387228719E-02
    0.7134599588E-02
    0.6886634199E-02
    0.6646106832E-02
    0.6416211499E-02
    0.6200244206E-02
    0.5999043112E-02
    0.5810906836E-02
    0.5633613255E-02
    0.5465914337E-02
    0.5307739287E-02
    0.5158868092E-02
    0.5019225365E-02
    0.4888275068E-02
    0.4765724049E-02
    0.4651205226E-02
    0.4544393624E-02
    0.4445318690E-02
    0.4353867542E-02
    0.4269769691E-02
    0.4193294919E-02
    0.4123999436E-02
    0.4062011471E-02
    0.4007305683E-02
    0.3960070987E-02
    0.3919923727E-02
    0.3887415584E-02
    0.3862465020E-02
    0.3845104321E-02
    0.3835126927E-02
    0.3832542521E-02
    0.3836952821E-02
    0.3850114081E-02
    0.3873539557E-02
    0.3909103249E-02
    0.3959499779E-02
    0.4028928958E-02
    0.4118673735E-02
    0.4225477697E-02
    0.4345269974E-02
    0.4474326573E-02
    0.4609048555E-02
    0.4745006416E-02
    0.4880258344E-02
    0.5015917275E-02
    0.5152928449E-02
    0.5291722393E-02
    0.5431601617E-02
    0.5572715355E-02
    0.5714911903E-02
    0.5858191413E-02
    0.6002040478E-02
    0.6146904575E-02
    0.6292690043E-02
    0.6439299487E-02
    0.6586671043E-02
    0.6734185397E-02
    0.6882974228E-02
    0.7031779415E-02
    0.7181097774E-02
    0.7330188360E-02
    0.7480226768E-02
    0.7629807067E-02
    0.7780154916E-02
    0.7929839614E-02
    0.8079474796E-02
    0.8228997134E-02
    0.8378307157E-02
    0.8526537628E-02
    0.8675045289E-02
    0.8822967391E-02
    0.8969392643E-02
    0.9114951146E-02
    0.9259554974E-02
    0.9403131640E-02
    0.9545597106E-02
    0.9686809762E-02
    0.9826604237E-02
    0.9963971159E-02
    0.1009959929E-01
    0.1023421489E-01
    0.1036596463E-01
    0.1049555510E-01
    0.1062371369E-01
    0.1159090909E-01
    0.1130801280E-01
    0.1102914936E-01
    0.1075388588E-01
    0.1048181593E-01
    0.1021253594E-01
    0.9945546557E-02
    0.9680412541E-02
    0.9417069835E-02
    0.9155431474E-02
    0.8894802864E-02
    0.8634210230E-02
    0.8372607889E-02
    0.8109185732E-02
    0.7844556611E-02
    0.7580759687E-02
    0.7319844356E-02
    0.7063798241E-02
    0.6815458803E-02
    0.6578110101E-02
    0.6355131129E-02
    0.6147377657E-02
    0.5953086621E-02
    0.5769991066E-02
    0.5596809355E-02
    0.5433456836E-02
    0.5279712249E-02
    0.5135484628E-02
    0.5000229535E-02
    0.4873632307E-02
    0.4755311767E-02
    0.4644940637E-02
    0.4542533154E-02
    0.4447968043E-02
    0.4360974697E-02
    0.4281799764E-02
    0.4210007652E-02
    0.4145711767E-02
    0.4088880304E-02
    0.4039686878E-02
    0.3997760125E-02
    0.3963630095E-02
    0.3937220589E-02
    0.3918558323E-02
    0.3907426626E-02
    0.3903814081E-02
    0.3907339045E-02
    0.3919752891E-02
    0.3942587383E-02
    0.3977739566E-02
    0.4027956464E-02
    0.4097442686E-02
    0.4187499304E-02
    0.4294813446E-02
    0.4415250734E-02
    0.4545015927E-02
    0.4680445287E-02
    0.4817081712E-02
    0.4952957940E-02
    0.5089184068E-02
    0.5226720715E-02
    0.5366005548E-02
    0.5506359195E-02
    0.5647909201E-02
    0.5790503300E-02
    0.5934143286E-02
    0.6078341253E-02
    0.6223521794E-02
    0.6369591998E-02
    0.6516455332E-02
    0.6664051372E-02
    0.6811790533E-02
    0.6960751695E-02
    0.7109734872E-02
    0.7259210621E-02
    0.7408470700E-02
    0.7558631115E-02
    0.7708350716E-02
    0.7858792564E-02
    0.8008594514E-02
    0.8158340170E-02
    0.8307968903E-02
    0.8457383703E-02
    0.8605757089E-02
    0.8754374306E-02
    0.8902411814E-02
    0.9049000583E-02
    0.9194735423E-02
    0.9339531698E-02
    0.9483320447E-02
    0.9626021170E-02
    0.9767495422E-02
    0.9907580938E-02
    0.1004531568E-01
    0.1018134902E-01
    0.1031636570E-01
    0.1044860602E-01
    0.1057873571E-01
    0.1070743945E-01
    0.1190909091E-01
    0.1161830608E-01
    0.1133143683E-01
    0.1104806404E-01
    0.1076779543E-01
    0.1049024039E-01
    0.1021491017E-01
    0.9941379774E-02
    0.9669604996E-02
    0.9399520999E-02
    0.9130431883E-02
    0.8861357087E-02
    0.8591248221E-02
    0.8319287362E-02
    0.8046128454E-02
    0.7773872097E-02
    0.7504632696E-02
    0.7240468742E-02
    0.6984281210E-02
    0.6739444024E-02
    0.6509418920E-02
    0.6295079146E-02
    0.6094600243E-02
    0.5905670393E-02
    0.5726974450E-02
    0.5558413953E-02
    0.5399766236E-02
    0.5250924762E-02
    0.5111336560E-02
    0.4980665477E-02
    0.4858516172E-02
    0.4744558894E-02
    0.4638792605E-02
    0.4541087503E-02
    0.4451172670E-02
    0.4369271554E-02
    0.4294956518E-02
    0.4228326018E-02
    0.4169341601E-02
    0.4118161408E-02
    0.4074426133E-02
    0.4038643986E-02
    0.4010743847E-02
    0.3990746653E-02
    0.3978425491E-02
    0.3973747725E-02
    0.3976348154E-02
    0.3987972613E-02
    0.4010170597E-02
    0.4044861241E-02
    0.4094842534E-02
    0.4164322188E-02
    0.4254618415E-02
    0.4362362789E-02
    0.4483358770E-02
    0.4613741334E-02
    0.4749783508E-02
    0.4887002176E-02
    0.5023405527E-02
    0.5160100643E-02
    0.5298063164E-02
    0.5437737777E-02
    0.5578463261E-02
    0.5720345805E-02
    0.5863232738E-02
    0.6007127583E-02
    0.6151567787E-02
    0.6296957359E-02
    0.6443204272E-02
    0.6590212997E-02
    0.6737924675E-02
    0.6885779204E-02
    0.7034803456E-02
    0.7183854977E-02
    0.7333378560E-02
    0.7482698358E-02
    0.7632871824E-02
    0.7782621803E-02
    0.7933049908E-02
    0.8082861638E-02
    0.8232611209E-02
    0.8382240825E-02
    0.8531656094E-02
    0.8680068775E-02
    0.8828694124E-02
    0.8976747336E-02
    0.9123401041E-02
    0.9269215653E-02
    0.9414109976E-02
    0.9558018726E-02
    0.9700865089E-02
    0.9842513974E-02
    0.9982806423E-02
    0.1012082695E-01
    0.1025718666E-01
    0.1039253001E-01
    0.1052518902E-01
    0.1065578983E-01
    0.1078497568E-01
    0.1222727273E-01
    0.1192859661E-01
    0.1163371358E-01
    0.1134221876E-01
    0.1105373446E-01
    0.1076788345E-01
    0.1048418802E-01
    0.1020223387E-01
    0.9921997083E-02
    0.9643435291E-02
    0.9365851787E-02
    0.9088259675E-02
    0.8809608176E-02
    0.8529072145E-02
    0.8247346861E-02
    0.7966594839E-02
    0.7688995756E-02
    0.7416678970E-02
    0.7152609319E-02
    0.6900250410E-02
    0.6663146499E-02
    0.6442188180E-02
    0.6235489921E-02
    0.6040694971E-02
    0.5856454768E-02
    0.5682657112E-02
    0.5519077763E-02
    0.5365594647E-02
    0.5221646111E-02
    0.5086874566E-02
    0.4960870445E-02
    0.4843301331E-02
    0.4734150893E-02
    0.4633280669E-02
    0.4540419221E-02
    0.4455766804E-02
    0.4378903443E-02
    0.4309912554E-02
    0.4248748868E-02
    0.4195554931E-02
    0.4149983196E-02
    0.4112519910E-02
    0.4083098761E-02
    0.4061734701E-02
    0.4048190455E-02
    0.4042412109E-02
    0.4044050625E-02
    0.4054845771E-02
    0.4076364050E-02
    0.4110545789E-02
    0.4160238533E-02
    0.4229651666E-02
    0.4320119588E-02
    0.4428219139E-02
    0.4549692849E-02
    0.4680607326E-02
    0.4817173851E-02
    0.4954884656E-02
    0.5091724231E-02
    0.5228796542E-02
    0.5367091923E-02
    0.5507061959E-02
    0.5648063528E-02
    0.5790181859E-02
    0.5933264028E-02
    0.6077315371E-02
    0.6221898442E-02
    0.6367397048E-02
    0.6513720176E-02
    0.6660773432E-02
    0.6808499637E-02
    0.6956367824E-02
    0.7105353836E-02
    0.7254371943E-02
    0.7403841758E-02
    0.7553119405E-02
    0.7703205024E-02
    0.7852884438E-02
    0.8003199176E-02
    0.8152921236E-02
    0.8302576190E-02
    0.8452109201E-02
    0.8601428637E-02
    0.8749784853E-02
    0.8898324853E-02
    0.9046301952E-02
    0.9192929714E-02
    0.9338735152E-02
    0.9483640655E-02
    0.9627584746E-02
    0.9770494443E-02
    0.9912238179E-02
    0.1005266049E-01
    0.1019089153E-01
    0.1032750535E-01
    0.1046310743E-01
    0.1059611945E-01
    0.1072712921E-01
    0.1085673998E-01
    0.1254545455E-01
    0.1223888460E-01
    0.1193598045E-01
    0.1163635187E-01
    0.1133963612E-01
    0.1104546981E-01
    0.1075338661E-01
    0.1046298335E-01
    0.1017425680E-01
    0.9887187352E-02
    0.9601077961E-02
    0.9314935810E-02
    0.9027708016E-02
    0.8738562755E-02
    0.8448236858E-02
    0.8158955206E-02
    0.7872963003E-02
    0.7592460429E-02
    0.7320476566E-02
    0.7060564520E-02
    0.6816350856E-02
    0.6588743399E-02
    0.6375795877E-02
    0.6175106516E-02
    0.5985293419E-02
    0.5806230743E-02
    0.5637692492E-02
    0.5479541117E-02
    0.5331206121E-02
    0.5192308555E-02
    0.5062424571E-02
    0.4941218886E-02
    0.4828659880E-02
    0.4724600318E-02
    0.4628768011E-02
    0.4541340094E-02
    0.4461903912E-02
    0.4390527797E-02
    0.4327159503E-02
    0.4271925907E-02
    0.4224490863E-02
    0.4185318625E-02
