    0.2920533748E-01
    0.2919949503E-01
    0.2919258452E-01
    0.2918441260E-01
    0.2917475170E-01
    0.2916333425E-01
    0.2914984608E-01
    0.2913391892E-01
    0.2911512185E-01
    0.2909295187E-01
    0.2906682333E-01
    0.2903605662E-01
    0.2899986610E-01
    0.2895734767E-01
    0.2890746668E-01
    0.2884904683E-01
    0.2878076140E-01
    0.2870112838E-01
    0.2860851162E-01
    0.2850113076E-01
    0.2837708302E-01
    0.2823438056E-01
    0.2807100699E-01
    0.2788499642E-01
    0.2767453707E-01
    0.2743809945E-01
    0.2717458536E-01
    0.2688348997E-01
    0.2656506326E-01
    0.2622045260E-01
    0.2585180413E-01
    0.2546230042E-01
    0.2505611574E-01
    0.2463827922E-01
    0.2421444967E-01
    0.2981056125E-01
    0.2980638756E-01
    0.2980144907E-01
    0.2979560661E-01
    0.2978869610E-01
    0.2978052418E-01
    0.2977086328E-01
    0.2975944583E-01
    0.2974595767E-01
    0.2973003050E-01
    0.2971123344E-01
    0.2968906345E-01
    0.2966293491E-01
    0.2963216821E-01
    0.2959597768E-01
    0.2955345926E-01
    0.2950357827E-01
    0.2944515842E-01
    0.2937687299E-01
    0.2929723996E-01
    0.2920462320E-01
    0.2909724234E-01
    0.2897319461E-01
    0.2883049215E-01
    0.2866711858E-01
    0.2848110800E-01
    0.2827064866E-01
    0.2803421103E-01
    0.2777069695E-01
    0.2747960155E-01
    0.2716117484E-01
    0.2681656418E-01
    0.2644791571E-01
    0.2605841201E-01
    0.2565222732E-01
    0.2523439081E-01
    0.2481056125E-01
    0.3036144033E-01
    0.3035726664E-01
    0.3035232815E-01
    0.3034648569E-01
    0.3033957518E-01
    0.3033140326E-01
    0.3032174236E-01
    0.3031032491E-01
    0.3029683675E-01
    0.3028090958E-01
    0.3026211252E-01
    0.3023994253E-01
    0.3021381399E-01
    0.3018304729E-01
    0.3014685676E-01
    0.3010433834E-01
    0.3005445735E-01
    0.2999603750E-01
    0.2992775207E-01
    0.2984811904E-01
    0.2975550228E-01
    0.2964812142E-01
    0.2952407369E-01
    0.2938137123E-01
    0.2921799766E-01
    0.2903198708E-01
    0.2882152774E-01
    0.2858509011E-01
    0.2832157603E-01
    0.2803048063E-01
    0.2771205392E-01
    0.2736744326E-01
    0.2699879479E-01
    0.2660929109E-01
    0.2620310640E-01
    0.2578526989E-01
    0.2536144033E-01
    0.3086720348E-01
    0.3086302979E-01
    0.3085809130E-01
    0.3085224885E-01
    0.3084533833E-01
    0.3083716641E-01
    0.3082750551E-01
    0.3081608807E-01
    0.3080259990E-01
    0.3078667274E-01
    0.3076787567E-01
    0.3074570568E-01
    0.3071957714E-01
    0.3068881044E-01
    0.3065261991E-01
    0.3061010149E-01
    0.3056022050E-01
    0.3050180065E-01
    0.3043351522E-01
    0.3035388219E-01
    0.3026126543E-01
    0.3015388457E-01
    0.3002983684E-01
    0.2988713438E-01
    0.2972376081E-01
    0.2953775023E-01
    0.2932729089E-01
    0.2909085326E-01
    0.2882733918E-01
    0.2853624378E-01
    0.2821781708E-01
    0.2787320641E-01
    0.2750455794E-01
    0.2711505424E-01
    0.2670886955E-01
    0.2629103304E-01
    0.2586720348E-01
    0.3132876755E-01
    0.3132459386E-01
    0.3131965537E-01
    0.3131381291E-01
    0.3130690240E-01
    0.3129873048E-01
    0.3128906958E-01
    0.3127765213E-01
    0.3126416397E-01
    0.3124823680E-01
    0.3122943974E-01
    0.3120726975E-01
    0.3118114121E-01
    0.3115037450E-01
    0.3111418398E-01
    0.3107166555E-01
    0.3102178456E-01
    0.3096336472E-01
    0.3089507929E-01
    0.3081544626E-01
    0.3072282950E-01
    0.3061544864E-01
    0.3049140091E-01
    0.3034869845E-01
    0.3018532487E-01
    0.2999931430E-01
    0.2978885495E-01
    0.2955241733E-01
    0.2928890324E-01
    0.2899780785E-01
    0.2867938114E-01
    0.2833477048E-01
    0.2796612201E-01
    0.2757661831E-01
    0.2717043362E-01
    0.2675259710E-01
    0.2632876755E-01
    0.3174769404E-01
    0.3174352035E-01
    0.3173858186E-01
    0.3173273940E-01
    0.3172582889E-01
    0.3171765697E-01
    0.3170799607E-01
    0.3169657862E-01
    0.3168309046E-01
    0.3166716329E-01
    0.3164836623E-01
    0.3162619624E-01
    0.3160006770E-01
    0.3156930100E-01
    0.3153311047E-01
    0.3149059205E-01
    0.3144071106E-01
    0.3138229121E-01
    0.3131400578E-01
    0.3123437275E-01
    0.3114175599E-01
    0.3103437513E-01
    0.3091032740E-01
    0.3076762494E-01
    0.3060425137E-01
    0.3041824079E-01
    0.3020778145E-01
    0.2997134382E-01
    0.2970782974E-01
    0.2941673434E-01
    0.2909830763E-01
    0.2875369697E-01
    0.2838504850E-01
    0.2799554480E-01
    0.2758936011E-01
    0.2717152360E-01
    0.2674769404E-01
    0.3212603547E-01
    0.3212186178E-01
    0.3211692329E-01
    0.3211108083E-01
    0.3210417032E-01
    0.3209599840E-01
    0.3208633750E-01
    0.3207492005E-01
    0.3206143189E-01
    0.3204550472E-01
    0.3202670766E-01
    0.3200453767E-01
    0.3197840913E-01
    0.3194764243E-01
    0.3191145190E-01
    0.3186893348E-01
    0.3181905249E-01
    0.3176063264E-01
    0.3169234721E-01
    0.3161271418E-01
    0.3152009742E-01
    0.3141271656E-01
    0.3128866883E-01
    0.3114596637E-01
    0.3098259280E-01
    0.3079658222E-01
    0.3058612288E-01
    0.3034968525E-01
    0.3008617117E-01
    0.2979507577E-01
    0.2947664906E-01
    0.2913203840E-01
    0.2876338993E-01
    0.2837388623E-01
    0.2796770154E-01
    0.2754986503E-01
    0.2712603547E-01
    0.3246619214E-01
    0.3246201844E-01
    0.3245707995E-01
    0.3245123750E-01
    0.3244432699E-01
    0.3243615507E-01
    0.3242649417E-01
    0.3241507672E-01
    0.3240158856E-01
    0.3238566139E-01
    0.3236686432E-01
    0.3234469434E-01
    0.3231856580E-01
    0.3228779909E-01
    0.3225160857E-01
    0.3220909014E-01
    0.3215920915E-01
    0.3210078930E-01
    0.3203250388E-01
    0.3195287085E-01
    0.3186025409E-01
    0.3175287323E-01
    0.3162882549E-01
    0.3148612304E-01
    0.3132274946E-01
    0.3113673889E-01
    0.3092627954E-01
    0.3068984192E-01
    0.3042632783E-01
    0.3013523244E-01
    0.2981680573E-01
    0.2947219507E-01
    0.2910354660E-01
    0.2871404289E-01
    0.2830785821E-01
    0.2789002169E-01
    0.2746619214E-01
    0.3277078491E-01
    0.3276661122E-01
    0.3276167273E-01
    0.3275583027E-01
    0.3274891976E-01
    0.3274074784E-01
    0.3273108694E-01
    0.3271966949E-01
    0.3270618133E-01
    0.3269025416E-01
    0.3267145710E-01
    0.3264928711E-01
    0.3262315857E-01
    0.3259239186E-01
    0.3255620134E-01
    0.3251368291E-01
    0.3246380192E-01
    0.3240538208E-01
    0.3233709665E-01
    0.3225746362E-01
    0.3216484686E-01
    0.3205746600E-01
    0.3193341827E-01
    0.3179071581E-01
    0.3162734223E-01
    0.3144133166E-01
    0.3123087231E-01
    0.3099443469E-01
    0.3073092060E-01
    0.3043982521E-01
    0.3012139850E-01
    0.2977678784E-01
    0.2940813937E-01
    0.2901863567E-01
    0.2861245098E-01
    0.2819461446E-01
    0.2777078491E-01
    0.3304254696E-01
    0.3303837327E-01
    0.3303343478E-01
    0.3302759233E-01
    0.3302068181E-01
    0.3301250989E-01
    0.3300284899E-01
    0.3299143155E-01
    0.3297794338E-01
    0.3296201622E-01
    0.3294321915E-01
    0.3292104916E-01
    0.3289492062E-01
    0.3286415392E-01
    0.3282796339E-01
    0.3278544497E-01
    0.3273556398E-01
    0.3267714413E-01
    0.3260885870E-01
    0.3252922567E-01
    0.3243660891E-01
    0.3232922805E-01
    0.3220518032E-01
    0.3206247786E-01
    0.3189910429E-01
    0.3171309371E-01
    0.3150263437E-01
    0.3126619674E-01
    0.3100268266E-01
    0.3071158726E-01
    0.3039316056E-01
    0.3004854989E-01
    0.2967990142E-01
    0.2929039772E-01
    0.2888421303E-01
    0.2846637652E-01
    0.2804254696E-01
    0.3328423534E-01
    0.3328006164E-01
    0.3327512315E-01
    0.3326928070E-01
    0.3326237019E-01
    0.3325419827E-01
    0.3324453737E-01
    0.3323311992E-01
    0.3321963176E-01
    0.3320370459E-01
    0.3318490752E-01
    0.3316273754E-01
    0.3313660900E-01
    0.3310584229E-01
    0.3306965177E-01
    0.3302713334E-01
    0.3297725235E-01
    0.3291883250E-01
    0.3285054707E-01
    0.3277091405E-01
    0.3267829729E-01
    0.3257091643E-01
    0.3244686869E-01
    0.3230416624E-01
    0.3214079266E-01
    0.3195478209E-01
    0.3174432274E-01
    0.3150788512E-01
    0.3124437103E-01
    0.3095327564E-01
    0.3063484893E-01
    0.3029023827E-01
    0.2992158980E-01
    0.2953208609E-01
    0.2912590141E-01
    0.2870806489E-01
    0.2828423534E-01
    0.3349856160E-01
    0.3349438790E-01
    0.3348944941E-01
    0.3348360696E-01
    0.3347669644E-01
    0.3346852453E-01
    0.3345886363E-01
    0.3344744618E-01
    0.3343395801E-01
    0.3341803085E-01
    0.3339923378E-01
    0.3337706380E-01
    0.3335093526E-01
    0.3332016855E-01
    0.3328397803E-01
    0.3324145960E-01
    0.3319157861E-01
    0.3313315876E-01
    0.3306487333E-01
    0.3298524031E-01
    0.3289262355E-01
    0.3278524269E-01
    0.3266119495E-01
    0.3251849249E-01
    0.3235511892E-01
    0.3216910834E-01
    0.3195864900E-01
    0.3172221138E-01
    0.3145869729E-01
    0.3116760190E-01
    0.3084917519E-01
    0.3050456453E-01
    0.3013591606E-01
    0.2974641235E-01
    0.2934022767E-01
    0.2892239115E-01
    0.2849856160E-01
    0.3368813993E-01
    0.3368396624E-01
    0.3367902775E-01
    0.3367318530E-01
    0.3366627478E-01
    0.3365810286E-01
    0.3364844197E-01
    0.3363702452E-01
    0.3362353635E-01
    0.3360760919E-01
    0.3358881212E-01
    0.3356664213E-01
    0.3354051359E-01
    0.3350974689E-01
    0.3347355637E-01
    0.3343103794E-01
    0.3338115695E-01
    0.3332273710E-01
    0.3325445167E-01
    0.3317481864E-01
    0.3308220188E-01
    0.3297482102E-01
    0.3285077329E-01
    0.3270807083E-01
    0.3254469726E-01
    0.3235868668E-01
    0.3214822734E-01
    0.3191178971E-01
    0.3164827563E-01
    0.3135718024E-01
    0.3103875353E-01
    0.3069414286E-01
    0.3032549439E-01
    0.2993599069E-01
    0.2952980601E-01
    0.2911196949E-01
    0.2868813993E-01
    0.3385545049E-01
    0.3385127680E-01
    0.3384633831E-01
    0.3384049586E-01
    0.3383358534E-01
    0.3382541342E-01
    0.3381575252E-01
    0.3380433507E-01
    0.3379084691E-01
    0.3377491974E-01
    0.3375612268E-01
    0.3373395269E-01
    0.3370782415E-01
    0.3367705745E-01
    0.3364086692E-01
    0.3359834850E-01
    0.3354846751E-01
    0.3349004766E-01
    0.3342176223E-01
    0.3334212920E-01
    0.3324951244E-01
    0.3314213158E-01
    0.3301808385E-01
    0.3287538139E-01
    0.3271200782E-01
    0.3252599724E-01
    0.3231553790E-01
    0.3207910027E-01
    0.3181558619E-01
    0.3152449079E-01
    0.3120606408E-01
    0.3086145342E-01
    0.3049280495E-01
    0.3010330125E-01
    0.2969711656E-01
    0.2927928005E-01
    0.2885545049E-01
    0.3400281542E-01
    0.3399864173E-01
    0.3399370324E-01
    0.3398786078E-01
    0.3398095027E-01
    0.3397277835E-01
    0.3396311745E-01
    0.3395170000E-01
    0.3393821184E-01
    0.3392228467E-01
    0.3390348761E-01
    0.3388131762E-01
    0.3385518908E-01
    0.3382442237E-01
    0.3378823185E-01
    0.3374571342E-01
    0.3369583243E-01
    0.3363741259E-01
    0.3356912716E-01
    0.3348949413E-01
    0.3339687737E-01
    0.3328949651E-01
    0.3316544878E-01
    0.3302274632E-01
    0.3285937274E-01
    0.3267336217E-01
    0.3246290282E-01
    0.3222646520E-01
    0.3196295111E-01
    0.3167185572E-01
    0.3135342901E-01
    0.3100881835E-01
    0.3064016988E-01
    0.3025066618E-01
    0.2984448149E-01
    0.2942664497E-01
    0.2900281542E-01
    0.3413238527E-01
    0.3412821158E-01
    0.3412327309E-01
    0.3411743063E-01
    0.3411052012E-01
    0.3410234820E-01
    0.3409268730E-01
    0.3408126985E-01
    0.3406778169E-01
    0.3405185452E-01
    0.3403305746E-01
    0.3401088747E-01
    0.3398475893E-01
    0.3395399223E-01
    0.3391780170E-01
    0.3387528327E-01
    0.3382540229E-01
    0.3376698244E-01
    0.3369869701E-01
    0.3361906398E-01
    0.3352644722E-01
    0.3341906636E-01
    0.3329501863E-01
    0.3315231617E-01
    0.3298894260E-01
    0.3280293202E-01
    0.3259247268E-01
    0.3235603505E-01
    0.3209252097E-01
    0.3180142557E-01
    0.3148299886E-01
    0.3113838820E-01
    0.3076973973E-01
    0.3038023603E-01
    0.2997405134E-01
    0.2955621482E-01
    0.2913238527E-01
    0.3424613350E-01
    0.3424195981E-01
    0.3423702132E-01
    0.3423117886E-01
    0.3422426835E-01
    0.3421609643E-01
    0.3420643553E-01
    0.3419501808E-01
    0.3418152992E-01
    0.3416560275E-01
    0.3414680569E-01
    0.3412463570E-01
    0.3409850716E-01
    0.3406774046E-01
    0.3403154993E-01
    0.3398903150E-01
    0.3393915052E-01
    0.3388073067E-01
    0.3381244524E-01
    0.3373281221E-01
    0.3364019545E-01
    0.3353281459E-01
    0.3340876686E-01
    0.3326606440E-01
    0.3310269083E-01
    0.3291668025E-01
    0.3270622091E-01
    0.3246978328E-01
    0.3220626920E-01
    0.3191517380E-01
    0.3159674709E-01
    0.3125213643E-01
    0.3088348796E-01
    0.3049398426E-01
    0.3008779957E-01
    0.2966996305E-01
    0.2924613350E-01
    0.3434585708E-01
    0.3434168338E-01
    0.3433674489E-01
    0.3433090244E-01
    0.3432399193E-01
    0.3431582001E-01
    0.3430615911E-01
    0.3429474166E-01
    0.3428125349E-01
    0.3426532633E-01
    0.3424652926E-01
    0.3422435928E-01
    0.3419823074E-01
    0.3416746403E-01
    0.3413127351E-01
    0.3408875508E-01
    0.3403887409E-01
    0.3398045424E-01
    0.3391216881E-01
    0.3383253579E-01
    0.3373991903E-01
    0.3363253817E-01
    0.3350849043E-01
    0.3336578797E-01
    0.3320241440E-01
    0.3301640383E-01
    0.3280594448E-01
    0.3256950686E-01
    0.3230599277E-01
    0.3201489738E-01
    0.3169647067E-01
    0.3135186001E-01
    0.3098321154E-01
    0.3059370783E-01
    0.3018752315E-01
    0.2976968663E-01
    0.2934585708E-01
    0.3443318155E-01
    0.3442900785E-01
    0.3442406936E-01
    0.3441822691E-01
    0.3441131640E-01
    0.3440314448E-01
    0.3439348358E-01
    0.3438206613E-01
    0.3436857796E-01
    0.3435265080E-01
    0.3433385373E-01
    0.3431168375E-01
    0.3428555521E-01
    0.3425478850E-01
    0.3421859798E-01
    0.3417607955E-01
    0.3412619856E-01
    0.3406777871E-01
    0.3399949328E-01
    0.3391986026E-01
    0.3382724350E-01
    0.3371986264E-01
    0.3359581490E-01
    0.3345311244E-01
    0.3328973887E-01
    0.3310372830E-01
    0.3289326895E-01
    0.3265683133E-01
    0.3239331724E-01
    0.3210222185E-01
    0.3178379514E-01
    0.3143918448E-01
    0.3107053601E-01
    0.3068103230E-01
    0.3027484762E-01
    0.2985701110E-01
    0.2943318155E-01
    0.3450956917E-01
    0.3450539547E-01
    0.3450045698E-01
    0.3449461453E-01
    0.3448770401E-01
    0.3447953210E-01
    0.3446987120E-01
    0.3445845375E-01
    0.3444496558E-01
    0.3442903842E-01
    0.3441024135E-01
    0.3438807136E-01
    0.3436194283E-01
    0.3433117612E-01
    0.3429498560E-01
    0.3425246717E-01
    0.3420258618E-01
    0.3414416633E-01
    0.3407588090E-01
    0.3399624788E-01
    0.3390363112E-01
    0.3379625026E-01
    0.3367220252E-01
    0.3352950006E-01
    0.3336612649E-01
    0.3318011591E-01
    0.3296965657E-01
    0.3273321895E-01
    0.3246970486E-01
    0.3217860947E-01
    0.3186018276E-01
    0.3151557210E-01
    0.3114692363E-01
    0.3075741992E-01
    0.3035123524E-01
    0.2993339872E-01
    0.2950956917E-01
    0.3457632902E-01
    0.3457215533E-01
    0.3456721684E-01
    0.3456137438E-01
    0.3455446387E-01
    0.3454629195E-01
    0.3453663105E-01
    0.3452521360E-01
    0.3451172544E-01
    0.3449579827E-01
    0.3447700121E-01
    0.3445483122E-01
    0.3442870268E-01
    0.3439793598E-01
    0.3436174545E-01
    0.3431922702E-01
    0.3426934604E-01
    0.3421092619E-01
    0.3414264076E-01
    0.3406300773E-01
    0.3397039097E-01
    0.3386301011E-01
    0.3373896238E-01
    0.3359625992E-01
    0.3343288635E-01
    0.3324687577E-01
    0.3303641643E-01
    0.3279997880E-01
    0.3253646471E-01
    0.3224536932E-01
    0.3192694261E-01
    0.3158233195E-01
    0.3121368348E-01
    0.3082417978E-01
    0.3041799509E-01
    0.3000015857E-01
    0.2957632902E-01
    0.3463462826E-01
    0.3463045457E-01
    0.3462551608E-01
    0.3461967362E-01
    0.3461276311E-01
    0.3460459119E-01
    0.3459493029E-01
    0.3458351284E-01
    0.3457002468E-01
    0.3455409751E-01
    0.3453530045E-01
    0.3451313046E-01
    0.3448700192E-01
    0.3445623521E-01
    0.3442004469E-01
    0.3437752626E-01
    0.3432764528E-01
    0.3426922543E-01
    0.3420094000E-01
    0.3412130697E-01
    0.3402869021E-01
    0.3392130935E-01
    0.3379726162E-01
    0.3365455916E-01
    0.3349118558E-01
    0.3330517501E-01
    0.3309471567E-01
    0.3285827804E-01
    0.3259476395E-01
    0.3230366856E-01
    0.3198524185E-01
    0.3164063119E-01
    0.3127198272E-01
    0.3088247902E-01
    0.3047629433E-01
    0.3005845781E-01
    0.2963462826E-01
    0.3468550382E-01
    0.3468133013E-01
    0.3467639163E-01
    0.3467054918E-01
    0.3466363867E-01
    0.3465546675E-01
    0.3464580585E-01
    0.3463438840E-01
    0.3462090024E-01
    0.3460497307E-01
    0.3458617601E-01
    0.3456400602E-01
    0.3453787748E-01
    0.3450711077E-01
    0.3447092025E-01
    0.3442840182E-01
    0.3437852083E-01
    0.3432010099E-01
    0.3425181556E-01
    0.3417218253E-01
    0.3407956577E-01
    0.3397218491E-01
    0.3384813718E-01
    0.3370543472E-01
    0.3354206114E-01
    0.3335605057E-01
    0.3314559122E-01
    0.3290915360E-01
    0.3264563951E-01
    0.3235454412E-01
    0.3203611741E-01
    0.3169150675E-01
    0.3132285828E-01
    0.3093335458E-01
    0.3052716989E-01
    0.3010933337E-01
    0.2968550382E-01
    0.3472987415E-01
    0.3472570045E-01
    0.3472076196E-01
    0.3471491951E-01
    0.3470800900E-01
    0.3469983708E-01
    0.3469017618E-01
    0.3467875873E-01
    0.3466527056E-01
    0.3464934340E-01
    0.3463054633E-01
    0.3460837635E-01
    0.3458224781E-01
    0.3455148110E-01
    0.3451529058E-01
    0.3447277215E-01
    0.3442289116E-01
    0.3436447131E-01
    0.3429618588E-01
    0.3421655286E-01
    0.3412393610E-01
    0.3401655524E-01
